[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.3406754,y=39.9925766
pVertex x=116.3379211,y=39.992527
pVertex x=116.3376465,y=39.9925117
pVertex x=116.33358,y=39.992424
pVertex x=116.3334274,y=39.9924164
pVertex x=116.3330765,y=39.9924011
pVertex x=116.3315659,y=39.9923668
pVertex x=116.330452,y=39.9923477
pVertex x=116.3400345,y=39.9922218
pVertex x=116.337616,y=39.9921608
pVertex x=116.3362732,y=39.9921303
pVertex x=116.3346481,y=39.9920959
pVertex x=116.332077,y=39.9920731
pVertex x=116.3306427,y=39.9920578
pVertex x=116.3299713,y=39.9920578
pVertex x=116.3283844,y=39.9922676
pVertex x=116.327446,y=39.9921532
pVertex x=116.3265686,y=39.9920769
pVertex x=116.3255081,y=39.9920502
pVertex x=116.3150787,y=39.9852219
pVertex x=116.3144989,y=39.9849434
pVertex x=116.3130646,y=39.9848442
pVertex x=116.312149,y=39.9848022
pVertex x=116.3105621,y=39.9847298
pVertex x=116.3099594,y=39.9847107
pVertex x=116.3097534,y=39.9846878
pVertex x=116.3089905,y=39.9846573
pVertex x=116.3082352,y=39.9846191
pVertex x=116.307663,y=39.9845924
pVertex x=116.3074493,y=39.9841232
pVertex x=116.3075104,y=39.9831619
pVertex x=116.3075333,y=39.9823303
pVertex x=116.3075638,y=39.9811592
pVertex x=116.3075409,y=39.9810982
pVertex x=116.3075333,y=39.9810905
pVertex x=116.3075256,y=39.9810791
pVertex x=116.3075409,y=39.980896
pVertex x=116.3075104,y=39.9803429
pVertex x=116.3075104,y=39.9795341
pVertex x=116.3074341,y=39.979435
pVertex x=116.3074341,y=39.9794312
pVertex x=116.3074265,y=39.9794044
pVertex x=116.3074188,y=39.9793854
pVertex x=116.3074112,y=39.9793739
pVertex x=116.3074112,y=39.9794006
pVertex x=116.3074112,y=39.9794006
pVertex x=116.3074036,y=39.979393
pVertex x=116.3074036,y=39.9793968
pVertex x=116.3074036,y=39.979393
pVertex x=116.3074036,y=39.9794006
pVertex x=116.3074112,y=39.9794159
pVertex x=116.3074417,y=39.9794655
pVertex x=116.3074646,y=39.979496
pVertex x=116.3074722,y=39.9795113
pVertex x=116.3074951,y=39.9795227
pVertex x=116.3074951,y=39.9795113
pVertex x=116.3075104,y=39.9795036
pVertex x=116.3075027,y=39.9794998
pVertex x=116.3075027,y=39.9795074
pVertex x=116.3074875,y=39.9794846
pVertex x=116.3074951,y=39.9794769
pVertex x=116.3075027,y=39.9794807
pVertex x=116.3075027,y=39.9794846
pVertex x=116.3074875,y=39.9794807
pVertex x=116.3075027,y=39.9794693
pVertex x=116.3075104,y=39.9794655
pVertex x=116.3074951,y=39.9794769
pVertex x=116.3074722,y=39.9794693
pVertex x=116.3074493,y=39.9794388
pVertex x=116.3074493,y=39.979435
pVertex x=116.3074493,y=39.9794388
pVertex x=116.307457,y=39.9794388
pVertex x=116.3074417,y=39.9794388
pVertex x=116.3074188,y=39.9794235
pVertex x=116.3074188,y=39.9794006
pVertex x=116.3074036,y=39.9793816
pVertex x=116.3074036,y=39.9793854
pVertex x=116.3074112,y=39.9793816
pVertex x=116.3074036,y=39.9793549
pVertex x=116.3073883,y=39.9793358
pVertex x=116.3073807,y=39.9793396
pVertex x=116.3073959,y=39.9793663
pVertex x=116.3074188,y=39.9793739
pVertex x=116.3074417,y=39.9793625
pVertex x=116.3074646,y=39.9793663
pVertex x=116.307457,y=39.9793587
pVertex x=116.3074493,y=39.9793549
pVertex x=116.3074493,y=39.9793625
pVertex x=116.307457,y=39.9793701
pVertex x=116.3074493,y=39.9793587
pVertex x=116.3074493,y=39.9793549
pVertex x=116.307457,y=39.9793587
pVertex x=116.307457,y=39.9793358
pVertex x=116.307457,y=39.979332
pVertex x=116.3074493,y=39.9793243
pVertex x=116.3074417,y=39.9793396
pVertex x=116.3074341,y=39.9793282
pVertex x=116.3074112,y=39.979332
pVertex x=116.3073959,y=39.9793358
pVertex x=116.3073883,y=39.9793434
pVertex x=116.3073959,y=39.9793434
pVertex x=116.3074188,y=39.9793701
pVertex x=116.3074036,y=39.979351
pVertex x=116.3073959,y=39.9793434
pVertex x=116.3073883,y=39.9793396
pVertex x=116.3073883,y=39.979351
pVertex x=116.3073883,y=39.9793434
pVertex x=116.3074341,y=39.9794044
pVertex x=116.3074646,y=39.9794388
pVertex x=116.3074875,y=39.9794121
pVertex x=116.3075104,y=39.9793968
pVertex x=116.307518,y=39.9794273
pVertex x=116.3075256,y=39.9794312
pVertex x=116.307518,y=39.9794235
pVertex x=116.3075104,y=39.9794312
pVertex x=116.3075027,y=39.979435
pVertex x=116.3074799,y=39.9794312
pVertex x=116.3074417,y=39.9794044
pVertex x=116.3074265,y=39.9794044
pVertex x=116.3074188,y=39.9794159
pVertex x=116.3074265,y=39.9794235
pVertex x=116.3074188,y=39.9794312
pVertex x=116.3074188,y=39.9794273
pVertex x=116.3074036,y=39.9794235
pVertex x=116.3073883,y=39.9794312
pVertex x=116.3073654,y=39.9794235
pVertex x=116.3073654,y=39.9794312
pVertex x=116.3073578,y=39.9794731
pVertex x=116.3073502,y=39.9794884
pVertex x=116.3073349,y=39.9794731
pVertex x=116.3073273,y=39.9794769
pVertex x=116.3073578,y=39.9794884
pVertex x=116.3073654,y=39.9795036
pVertex x=116.307373,y=39.9795303
pVertex x=116.307373,y=39.9795647
pVertex x=116.307373,y=39.9796104
pVertex x=116.3073578,y=39.9796333
pVertex x=116.3073502,y=39.9796333
pVertex x=116.3073578,y=39.9796219
pVertex x=116.3073654,y=39.9796104
pVertex x=116.3073578,y=39.9795914
pVertex x=116.3073807,y=39.9795876
pVertex x=116.307373,y=39.9796028
pVertex x=116.307373,y=39.9796333
pVertex x=116.3074341,y=39.9796867
pVertex x=116.3074646,y=39.979702
pVertex x=116.3074646,y=39.979702
pVertex x=116.3074265,y=39.979641
pVertex x=116.3073959,y=39.9795952
pVertex x=116.3073807,y=39.9795532
pVertex x=116.3073807,y=39.9795609
pVertex x=116.3073807,y=39.979557
pVertex x=116.3074036,y=39.979557
pVertex x=116.3074036,y=39.9795494
pVertex x=116.3073883,y=39.9795113
pVertex x=116.3074188,y=39.9794731
pVertex x=116.3074265,y=39.9794655
pVertex x=116.3074417,y=39.9794693
pVertex x=116.3074417,y=39.9794693
pVertex x=116.3074188,y=39.9794502
pVertex x=116.3073959,y=39.979435
pVertex x=116.3073883,y=39.979435
pVertex x=116.3073807,y=39.9794312
pVertex x=116.307373,y=39.9794312
pVertex x=116.3073578,y=39.9794388
pVertex x=116.3073273,y=39.9794121
pVertex x=116.307312,y=39.979393
pVertex x=116.3073044,y=39.9793777
pVertex x=116.3072968,y=39.9793739
pVertex x=116.3072968,y=39.9793739
pVertex x=116.3072968,y=39.9793739
pVertex x=116.307312,y=39.9793854
pVertex x=116.3073425,y=39.9794083
pVertex x=116.3073502,y=39.9794235
pVertex x=116.3073502,y=39.9794312
pVertex x=116.3073883,y=39.9794426
pVertex x=116.3074646,y=39.9794655
pVertex x=116.3074722,y=39.9788551
pVertex x=116.3075027,y=39.9780273
pVertex x=116.3074875,y=39.9772263
pVertex x=116.307579,y=39.9768562
pVertex x=116.3076477,y=39.9766502
pVertex x=116.3076553,y=39.9766464
pVertex x=116.3076477,y=39.9766312
pVertex x=116.3076324,y=39.9766121
pVertex x=116.3075714,y=39.9765625
pVertex x=116.3075714,y=39.9765587
pVertex x=116.3075714,y=39.9765549
pVertex x=116.3075638,y=39.9765396
pVertex x=116.307579,y=39.9765434
pVertex x=116.3075943,y=39.9765358
pVertex x=116.3076019,y=39.9765396
pVertex x=116.3076096,y=39.9765434
pVertex x=116.307663,y=39.9765892
pVertex x=116.3076477,y=39.9765854
pVertex x=116.307663,y=39.976593
pVertex x=116.3077087,y=39.9764633
pVertex x=116.3078842,y=39.9760437
pVertex x=116.3081665,y=39.9751434
pVertex x=116.3082886,y=39.97472
pVertex x=116.3078156,y=39.974453
pVertex x=116.3063431,y=39.974308
pVertex x=116.3051071,y=39.974205
pVertex x=116.3049393,y=39.9742165
pVertex x=116.3047104,y=39.9741859
pVertex x=116.3041382,y=39.9742355
pVertex x=116.3034897,y=39.9752884
pVertex x=116.3031921,y=39.9757385
pVertex x=116.3007431,y=39.9795685
pVertex x=116.300705,y=39.97966
pVertex x=116.3006744,y=39.9796753
pVertex x=116.3006744,y=39.9796829
pVertex x=116.3006592,y=39.9797058
pVertex x=116.3006058,y=39.9800301
pVertex x=116.3005829,y=39.9811707
pVertex x=116.3004913,y=39.9817162
pVertex x=116.3023834,y=39.9843788
pVertex x=116.3035049,y=39.9844398
pVertex x=116.303627,y=39.9844284
pVertex x=116.303627,y=39.9844437
pVertex x=116.3037491,y=39.984436
pVertex x=116.304245,y=39.9844513
pVertex x=116.3053665,y=39.98452
pVertex x=116.306427,y=39.9845505
pVertex x=116.3071518,y=39.9845734
pVertex x=116.3080673,y=39.9846001
pVertex x=116.3085861,y=39.9846077
pVertex x=116.3100281,y=39.9846497
pVertex x=116.3105011,y=39.9846535
pVertex x=116.3107834,y=39.9846649
pVertex x=116.3117218,y=39.9847488
pVertex x=116.3117371,y=39.9847374
pVertex x=116.3117447,y=39.9847488
pVertex x=116.3117676,y=39.9848404
pVertex x=116.3117142,y=39.9848557
pVertex x=116.3108215,y=39.9847946
pVertex x=116.3096695,y=39.9847374
pVertex x=116.3080139,y=39.9846687
pVertex x=116.3068924,y=39.9846344
pVertex x=116.305687,y=39.9846306
pVertex x=116.3054276,y=39.984581
pVertex x=116.3054123,y=39.9846039
pVertex x=116.3054199,y=39.9845963
pVertex x=116.4900284,y=39.901268
pVertex x=116.4900589,y=39.9012756
pVertex x=116.4901047,y=39.9013062
pVertex x=116.4901276,y=39.9013176
pVertex x=116.4901352,y=39.9013214
pVertex x=116.4901199,y=39.9012985
pVertex x=116.4900894,y=39.9012718
pVertex x=116.4900742,y=39.9012604
pVertex x=116.4899902,y=39.9012413
pVertex x=116.4900208,y=39.9012451
pVertex x=116.4900513,y=39.9012413
pVertex x=116.4900589,y=39.9012299
pVertex x=116.4900818,y=39.9012222
pVertex x=116.4900894,y=39.901226
pVertex x=116.4900665,y=39.9012222
pVertex x=116.4900436,y=39.9012184
pVertex x=116.4900131,y=39.901226
pVertex x=116.4900131,y=39.9012337
pVertex x=116.490036,y=39.9012337
pVertex x=116.4900894,y=39.901226
pVertex x=116.4901276,y=39.9012299
pVertex x=116.4901657,y=39.9012299
pVertex x=116.490181,y=39.9012489
pVertex x=116.4902039,y=39.9012947
pVertex x=116.4902039,y=39.90131
pVertex x=116.4901657,y=39.9013214
pVertex x=116.4901428,y=39.9012985
pVertex x=116.4901581,y=39.9012413
pVertex x=116.4901733,y=39.9012222
pVertex x=116.4901733,y=39.9012108
pVertex x=116.4901657,y=39.9011955
pVertex x=116.4901505,y=39.9011993
pVertex x=116.4901505,y=39.9011879
pVertex x=116.4901657,y=39.9011421
pVertex x=116.4901581,y=39.9011078
pVertex x=116.4902267,y=39.9010887
pVertex x=116.4903412,y=39.9010735
pVertex x=116.4903564,y=39.9010696
pVertex x=116.4903107,y=39.9011154
pVertex x=116.4902954,y=39.901123
pVertex x=116.4903183,y=39.901123
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4903946,y=39.9011269
pVertex x=116.490387,y=39.9011269
pVertex x=116.4903717,y=39.901123
pVertex x=116.4903793,y=39.901123
pVertex x=116.479454,y=39.9009705
pVertex x=116.4794617,y=39.9009666
pVertex x=116.479454,y=39.9009666
pVertex x=116.4794159,y=39.9009666
pVertex x=116.4794006,y=39.9009666
pVertex x=116.4794235,y=39.9009666
pVertex x=116.479454,y=39.9009819
pVertex x=116.4794769,y=39.9009781
pVertex x=116.4794846,y=39.9009743
pVertex x=116.4794998,y=39.9009781
pVertex x=116.4899216,y=39.8974495
pVertex x=116.4899139,y=39.8974495
pVertex x=116.4900894,y=39.8977928
pVertex x=116.490097,y=39.8984222
pVertex x=116.4900894,y=39.8990135
pVertex x=116.4900894,y=39.8997307
pVertex x=116.490097,y=39.9010124
pVertex x=116.4901199,y=39.9022522
pVertex x=116.4902115,y=39.9031715
pVertex x=116.4902191,y=39.9040833
pVertex x=116.4903107,y=39.9046936
pVertex x=116.4813461,y=39.9046288
pVertex x=116.483551,y=39.9046288
pVertex x=116.4842834,y=39.9046211
pVertex x=116.4880371,y=39.9046402
pVertex x=116.4895401,y=39.9046669
pVertex x=116.4914551,y=39.904686
pVertex x=116.4934998,y=39.9047279
pVertex x=116.4944153,y=39.9047432
pVertex x=116.4969635,y=39.9047661
pVertex x=116.4991531,y=39.9047966
pVertex x=116.5015182,y=39.9048386
pVertex x=116.5032349,y=39.9048653
pVertex x=116.5067978,y=39.9048958
pVertex x=116.4967728,y=39.9047699
pVertex x=116.4978943,y=39.9048042
pVertex x=116.4995499,y=39.9048386
pVertex x=116.5014191,y=39.9047852
pVertex x=116.5014496,y=39.904789
pVertex x=116.5014648,y=39.9048004
pVertex x=116.5018311,y=39.9048195
pVertex x=116.5027618,y=39.9048386
pVertex x=116.5038986,y=39.9048615
pVertex x=116.5058365,y=39.9049339
pVertex x=116.5078888,y=39.9049683
pVertex x=116.509964,y=39.9049873
pVertex x=116.513298,y=39.9050026
pVertex x=116.5155411,y=39.9050026
pVertex x=116.5179214,y=39.9050751
pVertex x=116.5202408,y=39.9050751
pVertex x=116.5217285,y=39.9050751
pVertex x=116.5201569,y=39.9050179
pVertex x=116.5222473,y=39.9050217
pVertex x=116.524971,y=39.9049797
pVertex x=116.5257874,y=39.9049644
pVertex x=116.5276566,y=39.9049339
pVertex x=116.5316696,y=39.904892
pVertex x=116.5336685,y=39.9048805
pVertex x=116.5294495,y=39.904911
pVertex x=116.5315704,y=39.9048958
pVertex x=116.5337601,y=39.9048729
pVertex x=116.5473099,y=39.9046516
pVertex x=116.5497437,y=39.9046173
pVertex x=116.5462646,y=39.9046097
pVertex x=116.547966,y=39.9045715
pVertex x=116.5508804,y=39.9044571
pVertex x=116.5525055,y=39.9044113
pVertex x=116.5547333,y=39.9039116
pVertex x=116.5592499,y=39.9006195
pVertex x=116.5596542,y=39.8991699
pVertex x=116.5600281,y=39.8968048
pVertex x=116.5604172,y=39.8937035
pVertex x=116.5614395,y=39.891983
pVertex x=116.5614929,y=39.8896637
pVertex x=116.5615158,y=39.8882256
pVertex x=116.5615311,y=39.8860359
pVertex x=116.5615311,y=39.8853035
pVertex x=116.5609283,y=39.8770523
pVertex x=116.5607605,y=39.8754539
pVertex x=116.5605469,y=39.8847504
pVertex x=116.5603867,y=39.8831444
pVertex x=116.560257,y=39.8815079
pVertex x=116.5602264,y=39.8790894
pVertex x=116.5604248,y=39.8765831
pVertex x=116.5606689,y=39.8748436
pVertex x=116.5609131,y=39.8733711
pVertex x=116.5613174,y=39.8711853
pVertex x=116.5619049,y=39.868
pVertex x=116.5622787,y=39.8659363
pVertex x=116.5625229,y=39.8644905
pVertex x=116.562645,y=39.8635406
pVertex x=116.5627594,y=39.8619995
pVertex x=116.5623398,y=39.8585472
pVertex x=116.5616684,y=39.8678627
pVertex x=116.5603638,y=39.8656578
pVertex x=116.5590744,y=39.8641357
pVertex x=116.5576782,y=39.8628387
pVertex x=116.5560455,y=39.8615417
pVertex x=116.5535202,y=39.8596878
pVertex x=116.5518417,y=39.8584671
pVertex x=116.5494537,y=39.8567467
pVertex x=116.5487366,y=39.8562241
pVertex x=116.5463867,y=39.8545113
pVertex x=116.5561295,y=39.8532829
pVertex x=116.5541992,y=39.8518944
pVertex x=116.5529785,y=39.8510056
pVertex x=116.5522461,y=39.8504677
pVertex x=116.551651,y=39.8500404
pVertex x=116.5492783,y=39.8483238
pVertex x=116.5349884,y=39.8490372
pVertex x=116.533432,y=39.8478813
pVertex x=116.5388718,y=39.8435936
pVertex x=116.5363617,y=39.8417473
pVertex x=116.5132828,y=39.8283844
pVertex x=116.4842529,y=39.8143082
pVertex x=116.4829025,y=39.8128738
pVertex x=116.480835,y=39.8106537
pVertex x=116.4794388,y=39.8091583
pVertex x=116.4764709,y=39.8062477
pVertex x=116.4729309,y=39.8036842
pVertex x=116.4707031,y=39.8025932
pVertex x=116.4628677,y=39.8007927
pVertex x=116.4712219,y=39.8006783
pVertex x=116.4675903,y=39.8007393
pVertex x=116.465271,y=39.8008423
pVertex x=116.4619675,y=39.8009796
pVertex x=116.4572983,y=39.8010826
pVertex x=116.4541855,y=39.8010368
pVertex x=116.4529877,y=39.8009911
pVertex x=116.4497604,y=39.8007317
pVertex x=116.4462967,y=39.8002472
pVertex x=116.4551163,y=39.7995834
pVertex x=116.452774,y=39.7989044
pVertex x=116.449501,y=39.797657
pVertex x=116.4485626,y=39.7972374
pVertex x=116.446579,y=39.7961998
pVertex x=116.4457321,y=39.7956963
pVertex x=116.4439926,y=39.7945442
pVertex x=116.4367447,y=39.7978249
pVertex x=116.4358368,y=39.7962646
pVertex x=116.4349899,y=39.7946396
pVertex x=116.4341431,y=39.7928429
pVertex x=116.4304886,y=39.7840195
pVertex x=116.4296265,y=39.7822304
pVertex x=116.4360199,y=39.7756538
pVertex x=116.4345016,y=39.7743759
pVertex x=116.4328537,y=39.7843323
pVertex x=116.4290543,y=39.7822609
pVertex x=116.4262238,y=39.7811508
pVertex x=116.420517,y=39.7795258
pVertex x=116.4182053,y=39.7789917
pVertex x=116.4200211,y=39.7767906
pVertex x=116.4017944,y=39.7725868
pVertex x=116.3996735,y=39.772068
pVertex x=116.3966446,y=39.7713318
pVertex x=116.4056549,y=39.7708969
pVertex x=116.4038391,y=39.7704544
pVertex x=116.40168,y=39.7699471
pVertex x=116.3995056,y=39.7694817
pVertex x=116.3927689,y=39.7692032
pVertex x=116.3880844,y=39.7710838
pVertex x=116.3829956,y=39.7823524
pVertex x=116.3823929,y=39.7851448
pVertex x=116.3818283,y=39.7766418
pVertex x=116.3813171,y=39.7789917
pVertex x=116.3811264,y=39.779747
pVertex x=116.3806763,y=39.7812309
pVertex x=116.3885117,y=39.7863159
pVertex x=116.3870544,y=39.7873993
pVertex x=116.3774338,y=39.7900085
pVertex x=116.373848,y=39.7901611
pVertex x=116.371666,y=39.7902489
pVertex x=116.3683319,y=39.7903824
pVertex x=116.3660278,y=39.7904701
pVertex x=116.373497,y=39.7908211
pVertex x=116.370903,y=39.7909126
pVertex x=116.368721,y=39.7910004
pVertex x=116.3634644,y=39.7911873
pVertex x=116.3599625,y=39.7913284
pVertex x=116.3574753,y=39.7914276
pVertex x=116.3509064,y=39.7917442
pVertex x=116.3527756,y=39.7922821
pVertex x=116.350174,y=39.7924118
pVertex x=116.3464355,y=39.7926025
pVertex x=116.3453217,y=39.7926674
pVertex x=116.3414993,y=39.7929497
pVertex x=116.338028,y=39.7933311
pVertex x=116.3356705,y=39.7936287
pVertex x=116.3336029,y=39.7939034
pVertex x=116.330101,y=39.7943535
pVertex x=116.3388443,y=39.7945747
pVertex x=116.3364944,y=39.7948685
pVertex x=116.3343811,y=39.7951431
pVertex x=116.330925,y=39.7956009
pVertex x=116.328743,y=39.7958908
pVertex x=116.325737,y=39.7962837
pVertex x=116.3233871,y=39.7965927
pVertex x=116.3210144,y=39.796917
pVertex x=116.3189468,y=39.797142
pVertex x=116.3156281,y=39.7973518
pVertex x=116.3143616,y=39.7973518
pVertex x=116.3235016,y=39.7970238
pVertex x=116.3192673,y=39.7961769
pVertex x=116.3173828,y=39.7955551
pVertex x=116.3144302,y=39.7942657
pVertex x=116.3122635,y=39.7931595
pVertex x=116.3103256,y=39.7920952
pVertex x=116.3075867,y=39.7906036
pVertex x=116.3058472,y=39.7896576
pVertex x=116.3038635,y=39.7885895
pVertex x=116.3006668,y=39.7870407
pVertex x=116.2996292,y=39.7865868
pVertex x=116.3041763,y=39.7843781
pVertex x=116.3029709,y=39.7841721
pVertex x=116.2882385,y=39.7862206
pVertex x=116.2864075,y=39.7871704
pVertex x=116.2844467,y=39.7884903
pVertex x=116.2805862,y=39.7924881
pVertex x=116.2795029,y=39.7941399
pVertex x=116.2893906,y=39.7965279
pVertex x=116.2886353,y=39.7982445
pVertex x=116.2876053,y=39.8008652
pVertex x=116.2870331,y=39.791317
pVertex x=116.2864685,y=39.7928619
pVertex x=116.2861099,y=39.7938652
pVertex x=116.2849426,y=39.7970848
pVertex x=116.2847214,y=39.7977638
pVertex x=116.2846909,y=39.7981148
pVertex x=116.2846985,y=39.7981186
pVertex x=116.2847061,y=39.798111
pVertex x=116.2847137,y=39.7980995
pVertex x=116.2847137,y=39.7980995
pVertex x=116.2847061,y=39.7980957
pVertex x=116.2847061,y=39.7980995
pVertex x=116.2847061,y=39.7980919
pVertex x=116.2847214,y=39.7980843
pVertex x=116.2847366,y=39.7980537
pVertex x=116.2847366,y=39.7980499
pVertex x=116.284729,y=39.7980461
pVertex x=116.2846527,y=39.7981224
pVertex x=116.2843323,y=39.798912
pVertex x=116.2839966,y=39.7998161
pVertex x=116.2836227,y=39.8008575
pVertex x=116.2829514,y=39.8027306
pVertex x=116.2824783,y=39.8040466
pVertex x=116.2822266,y=39.8047409
pVertex x=116.2817154,y=39.8061829
pVertex x=116.2808304,y=39.8086357
pVertex x=116.2801208,y=39.8106575
pVertex x=116.2796783,y=39.8121529
pVertex x=116.2793274,y=39.8136559
pVertex x=116.2788696,y=39.8172455
pVertex x=116.2787247,y=39.8088341
pVertex x=116.2786179,y=39.8105621
pVertex x=116.2784882,y=39.8121529
pVertex x=116.27845,y=39.8132515
pVertex x=116.2784348,y=39.8133125
pVertex x=116.2784348,y=39.8133011
pVertex x=116.2784119,y=39.8132973
pVertex x=116.2784195,y=39.8133163
pVertex x=116.2784195,y=39.813324
pVertex x=116.2784195,y=39.8133163
pVertex x=116.2784119,y=39.8133087
pVertex x=116.2784119,y=39.8133163
pVertex x=116.2784042,y=39.8133965
pVertex x=116.2783127,y=39.8138046
pVertex x=116.2781754,y=39.8147469
pVertex x=116.2779312,y=39.8160667
pVertex x=116.2773743,y=39.8182831
pVertex x=116.2769012,y=39.8196754
pVertex x=116.2729568,y=39.8268776
pVertex x=116.2720032,y=39.8281517
pVertex x=116.270401,y=39.8300972
pVertex x=116.269249,y=39.8314323
pVertex x=116.2674789,y=39.8334465
pVertex x=116.2661285,y=39.8349762
pVertex x=116.2642975,y=39.8259277
pVertex x=116.2631683,y=39.8272095
pVertex x=116.2731247,y=39.8286362
pVertex x=116.270134,y=39.8320618
pVertex x=116.2688828,y=39.8334999
pVertex x=116.2670822,y=39.8355827
pVertex x=116.2659836,y=39.836834
pVertex x=116.2647476,y=39.8382301
pVertex x=116.2634125,y=39.8397598
pVertex x=116.2615051,y=39.8418808
pVertex x=116.2602234,y=39.8430939
pVertex x=116.2577133,y=39.8447952
pVertex x=116.2556305,y=39.8457413
pVertex x=116.2534714,y=39.8464203
pVertex x=116.2501831,y=39.8472595
pVertex x=116.2491455,y=39.8475151
pVertex x=116.2544632,y=39.8493614
pVertex x=116.2520447,y=39.8506699
pVertex x=116.2512589,y=39.8512192
pVertex x=116.248909,y=39.8424416
pVertex x=116.2477798,y=39.8437767
pVertex x=116.2394867,y=39.8644562
pVertex x=116.2389755,y=39.8654442
pVertex x=116.2375336,y=39.8597488
pVertex x=116.2372742,y=39.8617325
pVertex x=116.2367859,y=39.8647766
pVertex x=116.2363358,y=39.8664436
pVertex x=116.235611,y=39.8681679
pVertex x=116.234642,y=39.8698082
pVertex x=116.2330551,y=39.8719444
pVertex x=116.2319717,y=39.8733673
pVertex x=116.2307281,y=39.8749886
pVertex x=116.2295303,y=39.8765717
pVertex x=116.2278366,y=39.8788185
pVertex x=116.2273254,y=39.8794937
pVertex x=116.226181,y=39.8809814
pVertex x=116.2250824,y=39.8824005
pVertex x=116.2190781,y=39.8797798
pVertex x=116.2167282,y=39.8853378
pVertex x=116.216301,y=39.8870277
pVertex x=116.2160873,y=39.8884239
pVertex x=116.2175369,y=39.8996964
pVertex x=116.2192764,y=39.89254
pVertex x=116.2199783,y=39.8940544
pVertex x=116.2207642,y=39.8958778
pVertex x=116.2214737,y=39.9077682
pVertex x=116.2213898,y=39.9093246
pVertex x=116.2213669,y=39.9114456
pVertex x=116.2213669,y=39.9128151
pVertex x=116.2213669,y=39.9142914
pVertex x=116.2213593,y=39.9150658
pVertex x=116.2213058,y=39.9145012
pVertex x=116.2212906,y=39.9158745
pVertex x=116.2212677,y=39.9183273
pVertex x=116.2212372,y=39.9209824
pVertex x=116.2212067,y=39.9235306
pVertex x=116.2212372,y=39.9261169
pVertex x=116.2212906,y=39.9270248
pVertex x=116.2216339,y=39.9309998
pVertex x=116.2219849,y=39.9336281
pVertex x=116.2221909,y=39.9240532
pVertex x=116.2224579,y=39.9263573
pVertex x=116.2226257,y=39.927742
pVertex x=116.2235947,y=39.9314117
pVertex x=116.2244034,y=39.932415
pVertex x=116.2288895,y=39.9344788
pVertex x=116.2305527,y=39.934597
pVertex x=116.2341309,y=39.9346199
pVertex x=116.2358322,y=39.9346581
pVertex x=116.2383499,y=39.9347
pVertex x=116.240036,y=39.9347267
pVertex x=116.2307816,y=39.9346809
pVertex x=116.2363892,y=39.9346848
pVertex x=116.2365189,y=39.9346466
pVertex x=116.236557,y=39.9345512
pVertex x=116.236557,y=39.9344864
pVertex x=116.2365875,y=39.9344521
pVertex x=116.2370148,y=39.9346123
pVertex x=116.2375259,y=39.9347305
pVertex x=116.2376709,y=39.9354057
pVertex x=116.2376938,y=39.9367104
pVertex x=116.2378082,y=39.9369621
pVertex x=116.2380447,y=39.9369965
pVertex x=116.2385101,y=39.9370193
pVertex x=116.2385941,y=39.9367104
pVertex x=116.238678,y=39.9363594
pVertex x=116.2391357,y=39.9363327
pVertex x=116.2397232,y=39.9363594
pVertex x=116.2401199,y=39.9364128
pVertex x=116.2403793,y=39.9364548
pVertex x=116.2408829,y=39.9364624
pVertex x=116.241066,y=39.9364624
pVertex x=116.2410583,y=39.936451
pVertex x=116.2411118,y=39.9363708
pVertex x=116.2411499,y=39.936367
pVertex x=116.241188,y=39.9363556
pVertex x=116.2412186,y=39.9362984
pVertex x=116.2412338,y=39.9362831
pVertex x=116.2412567,y=39.9362679
pVertex x=116.2412796,y=39.9362526
pVertex x=116.2412872,y=39.9362488
pVertex x=116.3934937,y=40.0277214
pVertex x=116.3936996,y=40.0277786
pVertex x=116.3936996,y=40.0277519
pVertex x=116.3938217,y=40.0277519
pVertex x=116.3938141,y=40.0277367
pVertex x=116.3938217,y=40.0277176
pVertex x=116.393837,y=40.0277061
pVertex x=116.3938217,y=40.0276794
pVertex x=116.3938217,y=40.0276794
pVertex x=116.3938293,y=40.0276871
pVertex x=116.393837,y=40.0277367
pVertex x=116.393837,y=40.0277596
pVertex x=116.3938446,y=40.0277672
pVertex x=116.393837,y=40.027771
pVertex x=116.3938446,y=40.0277634
pVertex x=116.3938599,y=40.0277672
pVertex x=116.3938599,y=40.0277672
pVertex x=116.3938675,y=40.0277824
pVertex x=116.3938751,y=40.0277863
pVertex x=116.3938675,y=40.0277786
pVertex x=116.3938828,y=40.0277863
pVertex x=116.3938904,y=40.0277786
pVertex x=116.3939056,y=40.027771
pVertex x=116.3939056,y=40.027771
pVertex x=116.393898,y=40.0277824
pVertex x=116.393898,y=40.0277901
pVertex x=116.3939133,y=40.0278053
pVertex x=116.3939285,y=40.0278168
pVertex x=116.3939285,y=40.0278168
pVertex x=116.3939285,y=40.0278091
pVertex x=116.3939056,y=40.0278015
pVertex x=116.393898,y=40.0277939
pVertex x=116.3938828,y=40.0277863
pVertex x=116.3938675,y=40.0277863
pVertex x=116.3938522,y=40.0278015
pVertex x=116.3938446,y=40.0278091
